0.40, 0.81, 63.97, 2.43, 0.00, 0.40, 0.00, 0.00, 0.00, 31.98
4.95, 0.00, 95.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1.00, 0.00, 99.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1.01, 0.00, 98.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1.02, 0.00, 98.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7.72, 0.00, 90.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.01
11.11, 0.00, 85.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.03
6.00, 0.00, 91.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 2.00
6.33, 0.00, 93.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7.07, 0.00, 92.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.35, 0.00, 95.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.00, 0.00, 95.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.97, 0.00, 95.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.95, 0.00, 95.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.00, 0.00, 95.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.02, 0.00, 94.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.00, 0.00, 95.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.35, 0.00, 95.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2.02, 0.00, 97.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3.03, 0.00, 96.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.02, 0.00, 94.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6.93, 0.00, 93.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.08, 0.00, 95.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6.08, 0.00, 93.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8.16, 0.00, 91.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.10, 0.00, 94.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.00, 0.00, 95.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7.07, 0.00, 92.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3.00, 0.00, 97.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7.31, 0.00, 92.36, 0.00, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00
7.84, 0.00, 92.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7.00, 0.00, 93.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.67, 0.00, 95.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.94, 0.00, 94.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.68, 0.00, 95.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.04, 0.00, 95.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1.01, 0.00, 98.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.37, 0.00, 94.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7.00, 0.00, 93.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.05, 0.00, 94.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7.33, 0.00, 92.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
10.10, 0.00, 89.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7.00, 0.00, 93.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6.64, 0.00, 93.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7.00, 0.00, 93.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7.92, 0.00, 92.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.35, 0.00, 95.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1.01, 0.00, 98.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2.68, 0.00, 97.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3.03, 0.00, 96.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2.00, 0.00, 98.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
7.05, 0.00, 90.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.68
7.07, 0.00, 88.89, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.04
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
4.35, 0.00, 95.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.04, 0.00, 95.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
6.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8.91, 0.00, 91.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
6.02, 0.00, 93.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.04, 0.00, 95.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
6.33, 0.00, 93.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.37, 0.00, 94.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
6.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.33, 0.00, 94.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.35, 0.00, 94.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.08, 0.00, 94.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.10, 0.00, 94.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.67, 0.00, 94.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7.07, 0.00, 92.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.00, 0.00, 95.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.33, 0.00, 94.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7.00, 0.00, 93.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
4.38, 0.00, 95.62, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.05, 0.00, 94.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
3.36, 0.00, 96.64, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3.03, 0.00, 96.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
2.68, 0.00, 97.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1.00, 0.00, 99.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
1.33, 0.00, 98.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1.00, 0.00, 99.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
2.34, 0.00, 97.66, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
4.30, 0.00, 93.71, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.99
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.39, 0.00, 94.61, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
4.68, 0.00, 95.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.03, 0.00, 94.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.67, 0.00, 94.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
4.65, 0.00, 95.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
6.33, 0.00, 93.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
4.68, 0.00, 95.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
6.67, 0.00, 93.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.67, 0.00, 94.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.02, 0.00, 93.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
4.51, 0.00, 95.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
3.34, 0.00, 95.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
3.39, 0.00, 95.59, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.02
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
3.68, 0.00, 95.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.33
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
3.02, 0.00, 95.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.68
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
2.33, 0.00, 97.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.67
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
1.67, 0.00, 98.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
1.34, 0.00, 98.66, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
12/02/2016, _x86_64_, (3, CPU), , , , , , 
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
8.00, 0.00, 90.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
6.12, 0.00, 93.88, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.94, 0.00, 94.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
7.00, 0.00, 93.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.00, 0.00, 95.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
2.02, 0.00, 97.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.94, 0.00, 94.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.00, 0.00, 95.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.00, 0.00, 95.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
5.00, 0.00, 95.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
3.09, 0.00, 96.91, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
6.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
6.93, 0.00, 93.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
4.04, 0.00, 95.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
3.00, 0.00, 97.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
1.98, 0.00, 98.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
2.00, 0.00, 98.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
1.00, 0.00, 99.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
%usr, %nice, %sys, %iowait, %irq, %soft, %steal, %guest, %gnice, %idle
2.04, 0.00, 97.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
12/02/2016, _x86_64_, (3, CPU), , , , , , 
, , , , , , , , , 
4.04, 0.00, 92.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.03
7.14, 0.00, 89.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.06
, , , , , , , , , 
7.07, 0.00, 92.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
5.00, 0.00, 95.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
5.00, 0.00, 95.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6.06, 0.00, 93.94, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
6.06, 0.00, 93.94, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8.00, 0.00, 92.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
3.96, 0.00, 96.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
3.00, 0.00, 97.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
4.08, 0.00, 95.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5.05, 0.00, 94.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
3.00, 0.00, 97.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2.02, 0.00, 97.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
7.00, 0.00, 93.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
5.15, 0.00, 89.69, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.15
4.17, 0.00, 95.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
4.95, 0.00, 95.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8.00, 0.00, 92.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
6.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
9.90, 0.00, 90.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
3.03, 0.00, 96.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2.02, 0.00, 97.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
1.00, 0.00, 99.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.00, 0.00, 96.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
1.00, 0.00, 99.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
1.00, 0.00, 99.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
1.01, 0.00, 98.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4.04, 0.00, 95.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
, , , , , , , , , 
1.00, 0.00, 99.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2.08, 0.00, 96.88, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.04
